0,0.942,0.949,0.937,0.935,0.949,0.945,0.966,0.916,0.945,0.937,
1,0.591,0.632,0.797,0.52,0.795,0.793,0.612,0.445,0.445,0.449,
2,0.544667,0.434667,0.48,0.52,0.795,0.793,0.612,0.463667,0.527667,0.388,
3,0.388,0.437,0.297,0.388,0.545,0.591,0.612,0.416,0.455,0.437,
4,0.478,0.432,0.368,0.388,0.395,0.591,0.412,0.316,0.461,0.337,
5,0.378,0.465333,0.270333,0.283,0.352667,0.424333,0.314,0.249333,0.527667,0.270333,
6,0.449429,0.489143,0.339429,0.276429,0.366429,0.314,0.326286,0.223571,0.432429,0.266143,
7,0.378,0.382,0.303,0.263,0.295,0.314,0.314,0.295,0.361,0.187,
8,0.322444,0.409778,0.261333,0.260556,0.298667,0.237444,0.314,0.239444,0.371667,0.186778,
9,0.291,0.432,0.291,0.305,0.232,0.214,0.314,0.205,0.405,0.21,
10,0.241636,0.409182,0.318273,0.250455,0.247273,0.250455,0.314,0.227364,0.406455,0.209727,
11,0.294667,0.382,0.341,0.207,0.186667,0.230667,0.314,0.205,0.361,0.205,
12,0.262615,0.324308,0.283308,0.243462,0.140077,0.243462,0.314,0.181615,0.322538,0.243462,
13,0.235143,0.274857,0.233857,0.234286,0.162857,0.276429,0.314,0.205,0.289571,0.205,
14,0.211333,0.232,0.257667,0.253333,0.186667,0.238333,0.314,0.188,0.261,0.238333,
15,0.1905,0.1945,0.216,0.2075,0.2075,0.205,0.314,0.159,0.2985,0.2215,
16,0.173176,0.161412,0.238059,0.211529,0.225882,0.196353,0.314,0.152706,0.331588,0.234412,
17,0.181889,0.159222,0.257667,0.207,0.186667,0.202889,0.314,0.165778,0.305444,0.242333,
18,0.193789,0.147526,0.222579,0.207,0.151579,0.156105,0.314,0.177474,0.282053,0.198474,
19,0.178,0.137,0.241,0.207,0.153,0.164,0.314,0.188,0.311,0.209,
20,0.163714,0.127476,0.210048,0.207,0.15581,0.171143,0.314,0.197524,0.289571,0.218524,
21,0.196182,0.132,0.181909,0.207,0.158636,0.139,0.314,0.206182,0.270091,0.181727,
22,0.225826,0.153739,0.199696,0.186783,0.186304,0.140087,0.314,0.214087,0.252304,0.191609,
23,0.211333,0.173667,0.174333,0.211667,0.17,0.147333,0.314,0.179667,0.236,0.163333,
24,0.198,0.177,0.151,0.232,0.155,0.154,0.314,0.188,0.225,0.185,
25,0.185692,0.170462,0.129462,0.213538,0.141154,0.160154,0.314,0.195692,0.207154,0.166538,
26,0.211333,0.159222,0.122185,0.202889,0.128926,0.165852,0.314,0.202815,0.194333,0.186481,
27,0.199429,0.167714,0.126714,0.206857,0.131571,0.171143,0.314,0.209429,0.218143,0.169286,
28,0.188345,0.149241,0.142724,0.210552,0.142724,0.176069,0.314,0.215586,0.205828,0.187759,
29,0.178,0.137,0.124333,0.228333,0.136333,0.180667,0.314,0.188,0.227667,0.171667,
30,0.168323,0.148129,0.107129,0.217226,0.139387,0.184968,0.314,0.162194,0.215839,0.188871,
31,0.15925,0.16325,0.12225,0.22025,0.1535,0.189,0.314,0.138,0.20475,0.17375,
32,0.159545,0.147152,0.118818,0.223091,0.166758,0.162485,0.314,0.145576,0.194333,0.162485,
33,0.150941,0.132,0.120412,0.225765,0.179235,0.166941,0.314,0.152706,0.184529,0.146176,
34,0.163714,0.146286,0.114,0.228286,0.191,0.171143,0.314,0.159429,0.175286,0.162143,
35,0.183556,0.132,0.124444,0.230667,0.174333,0.175111,0.314,0.165778,0.194333,0.149444,
36,0.175297,0.118486,0.119189,0.232919,0.158568,0.178865,0.314,0.171784,0.185324,0.151838,
37,0.167474,0.132,0.117316,0.208737,0.156105,0.182421,0.314,0.151158,0.203105,0.156105,
38,0.166538,0.144821,0.109487,0.211436,0.160154,0.160154,0.314,0.157231,0.194333,0.160154,
39,0.155,0.157,0.116,0.214,0.164,0.139,0.314,0.163,0.186,0.139,
40,0.146293,0.144195,0.107732,0.216439,0.167659,0.144024,0.314,0.168488,0.178073,0.143268,
41,0.163714,0.132,0.11481,0.218762,0.162429,0.147333,0.29019,0.149905,0.170524,0.147333,
42,0.15707,0.120372,0.102628,0.220977,0.172395,0.151209,0.290744,0.155442,0.163326,0.12993,
43,0.159545,0.132,0.114091,0.200364,0.159182,0.154909,0.268545,0.160727,0.156455,0.136273,
44,0.149444,0.120889,0.105,0.202889,0.146556,0.158444,0.269556,0.171667,0.149889,0.136222,
45,0.161522,0.120043,0.0963043,0.205304,0.140087,0.161826,0.270522,0.183261,0.143609,0.140087,
46,0.173085,0.121894,0.107213,0.207617,0.143787,0.173085,0.271447,0.175234,0.137596,0.130532,
47,0.184167,0.123667,0.111833,0.209833,0.1265,0.168167,0.272333,0.179667,0.131833,0.1265,
48,0.174388,0.125367,0.121612,0.211959,0.130327,0.174388,0.273184,0.183918,0.133571,0.130327,
49,0.165,0.112,0.137,0.214,0.134,0.165,0.274,0.185,0.145,0.114,
50,0.175588,0.121804,0.152686,0.215961,0.137529,0.157137,0.274784,0.175588,0.136373,0.117922,
51,0.166538,0.131231,0.148538,0.217846,0.140923,0.160154,0.275538,0.185769,0.149462,0.121692,
52,0.15783,0.125811,0.144547,0.21966,0.125321,0.163057,0.257396,0.176698,0.144019,0.120094,
53,0.149444,0.122667,0.140704,0.202889,0.128815,0.149444,0.239926,0.186481,0.138778,0.112407,
54,0.159545,0.119636,0.137,0.204909,0.132182,0.141364,0.241273,0.177727,0.133727,0.114,
55,0.169286,0.116714,0.133429,0.189,0.117571,0.151429,0.242571,0.169286,0.128857,0.117571,
56,0.178684,0.113895,0.129982,0.191193,0.128333,0.16114,0.243825,0.16114,0.124158,0.121018,
57,0.170517,0.111172,0.126655,0.19331,0.122586,0.153276,0.245034,0.170517,0.119621,0.124345,
58,0.162627,0.108542,0.123441,0.178407,0.117034,0.145678,0.246203,0.179576,0.115237,0.11061,
59,0.155,0.106,0.120333,0.180667,0.111667,0.155,0.247333,0.171667,0.121667,0.0973333,
60,0.164016,0.103803,0.117328,0.182852,0.122869,0.164016,0.232033,0.164016,0.13123,0.100885,
61,0.172742,0.101161,0.114419,0.184968,0.117581,0.156613,0.233355,0.156613,0.140484,0.104323,
62,0.18119,0.0990476,0.111603,0.187016,0.11246,0.165317,0.234635,0.165317,0.149444,0.107651,
63,0.189375,0.105,0.11125,0.189,0.110875,0.158125,0.235875,0.158125,0.1425,0.110875,
64,0.181923,0.110769,0.121615,0.190923,0.102692,0.151154,0.237077,0.166538,0.135769,0.105,
65,0.189848,0.101212,0.118818,0.192788,0.113182,0.147333,0.238242,0.159545,0.144394,0.101879,
66,0.182612,0.0919403,0.116104,0.179672,0.108433,0.149821,0.239373,0.152761,0.137836,0.105045,
67,0.190294,0.0976471,0.113471,0.181647,0.108118,0.137529,0.240471,0.160882,0.131471,0.108118,
68,0.197754,0.104754,0.110913,0.169072,0.111101,0.140087,0.241536,0.154275,0.12529,0.111101,
69,0.205,0.0977143,0.108571,0.171143,0.114,0.142571,0.242571,0.162143,0.119286,0.114,
70,0.197958,0.0908732,0.106014,0.173155,0.116817,0.144986,0.229493,0.155704,0.127535,0.116817,
71,0.191111,0.0842222,0.103667,0.177222,0.119556,0.147333,0.230667,0.163333,0.135556,0.119556,
72,0.184452,0.0792877,0.101384,0.170753,0.122219,0.149616,0.231808,0.157055,0.129658,0.108521,
73,0.177973,0.0833784,0.0991622,0.165351,0.124811,0.151838,0.232919,0.164459,0.137432,0.111297,
74,0.171667,0.0916667,0.097,0.171667,0.127333,0.154,0.234,0.171667,0.145,0.114,
75,0.165526,0.0865789,0.0948947,0.165526,0.129789,0.142947,0.235053,0.165526,0.139211,0.116632,
76,0.159545,0.0946104,0.0974935,0.172532,0.119195,0.145169,0.236078,0.159545,0.133571,0.119195,
77,0.153718,0.0896154,0.0953846,0.166538,0.121692,0.147333,0.237077,0.153718,0.128077,0.121692,
78,0.148038,0.0875949,0.100253,0.160696,0.124127,0.149443,0.238051,0.160696,0.13538,0.111468,
79,0.155,0.0925,0.105,0.155,0.1265,0.1515,0.2265,0.155,0.1425,0.1015,
80,0.149444,0.097284,0.10963,0.16179,0.128815,0.14116,0.22758,0.16179,0.149444,0.104123,
81,0.15622,0.101951,0.101951,0.15622,0.131073,0.143268,0.216439,0.15622,0.15622,0.0944878,
82,0.150783,0.106506,0.0944578,0.162831,0.133277,0.145325,0.217614,0.162831,0.150783,0.0893494,
83,0.145476,0.110952,0.0871429,0.157381,0.135429,0.147333,0.218762,0.157381,0.157381,0.0878095,
84,0.152059,0.115294,0.0917647,0.152059,0.137529,0.149294,0.219882,0.152059,0.152059,0.0931765,
85,0.14686,0.119535,0.0962791,0.14686,0.139581,0.14686,0.220977,0.158488,0.14686,0.0930698,
86,0.153276,0.123678,0.10069,0.141782,0.141586,0.141782,0.222046,0.153276,0.141782,0.0968276,
