Name, n, |M|, XMIN
TT_10_0.05_0, 10, 5, -2,-6,-40,-35,-1,-12,-2,-34,-49,-32,
TT_10_0.05_1, 10, 5, -30,-18,-39,-3,-18,-24,0,-4,-6,-4,
TT_10_0.05_2, 10, 3, -48,-20,0,-10,-2,-16,-49,0,-50,-7,
TT_10_0.05_3, 10, 5, -37,-5,-4,0,-38,-16,-37,0,0,-17,
TT_10_0.05_4, 10, 6, -2,-2,-42,-8,-52,-2,0,-42,-43,-41,
TT_10_0.05_5, 10, 4, -17,-14,-14,-12,-23,-29,-12,0,0,-35,
TT_10_0.05_6, 10, 5, -32,-60,0,-9,-16,-58,-29,-3,-58,0,
TT_10_0.05_7, 10, 2, -1,-31,-39,-18,0,-5,-10,-49,-3,-30,
TT_10_0.05_8, 10, 5, -8,-2,-12,-8,-28,-9,-1,-35,-21,-15,
TT_10_0.05_9, 10, 2, -16,-24,-2,0,-9,-40,-4,-6,-32,0,
TT_10_0.05_10, 10, 6, -11,0,-16,-11,-28,-11,-28,-12,-37,0,
TT_10_0.05_11, 10, 6, -20,-1,-60,-13,-1,0,-60,-7,-59,-60,
TT_10_0.05_12, 10, 5, -3,-8,-37,-32,0,-32,-45,-12,-3,-31,
TT_10_0.05_13, 10, 4, -54,-8,-53,-55,0,-14,-53,0,-5,0,
TT_10_0.05_14, 10, 6, -12,-35,-5,-16,-34,-5,-53,0,-53,-5,
TT_10_0.05_15, 10, 7, -19,-44,-44,-24,-7,-7,-8,0,-6,-19,
TT_10_0.05_16, 10, 7, -42,-34,-37,-63,-62,-34,-3,0,-13,-14,
TT_10_0.05_17, 10, 7, -8,-16,-10,-20,-17,-8,-1,-31,-26,-10,
TT_10_0.05_18, 10, 4, -41,-3,-32,-12,-5,-2,-18,-11,-23,0,
TT_10_0.05_19, 10, 7, -5,-6,-26,-4,-18,-17,-1,-18,-4,-21,
TT_10_0.05_20, 10, 5, -57,-59,-39,-38,-15,-4,0,-7,-40,0,
TT_10_0.05_21, 10, 8, -7,-35,-21,-6,-45,-19,-37,-6,-5,-5,
TT_10_0.05_22, 10, 5, -13,-10,-19,0,0,-11,-35,-1,-36,-9,
TT_10_0.05_23, 10, 4, 0,-9,-13,-32,-41,-18,-8,0,-3,-33,
TT_10_0.05_24, 10, 9, -19,-37,-16,-16,-4,-2,-7,-8,-4,-35,
TT_10_0.05_25, 10, 10, -39,-23,-11,-57,-56,-10,-23,-2,-2,-37,
TT_10_0.05_26, 10, 4, -36,-4,-17,-5,0,-3,-23,-45,-29,-15,
TT_10_0.05_27, 10, 8, 0,-63,-20,-17,-19,-62,-32,-61,-35,-1,
TT_10_0.05_28, 10, 9, -6,-30,-45,-6,-23,-24,-12,-6,-45,-14,
TT_10_0.05_29, 10, 7, -1,-8,-2,-30,-29,-8,-2,-39,-3,-14,
TT_10_0.05_30, 10, 6, -6,-29,-17,-5,0,-9,0,-37,-18,-29,
TT_10_0.05_31, 10, 4, -10,-41,-11,-12,-27,-20,0,-3,-33,-16,
TT_10_0.05_32, 10, 7, 0,0,-46,-6,-9,-47,-55,-22,-20,-48,
TT_10_0.05_33, 10, 5, -6,-8,-26,-5,-36,-1,-6,-19,-1,-12,
TT_10_0.05_34, 10, 6, -7,-7,-7,-29,-15,-29,-11,-9,-7,0,
TT_10_0.05_35, 10, 6, -5,-2,0,0,-27,-24,-26,-51,-53,-52,
TT_10_0.05_36, 10, 5, -10,-41,-18,-39,-6,0,-48,-7,-40,0,
TT_10_0.05_37, 10, 9, 0,-60,-41,-60,-8,-40,-11,-42,-42,-10,
TT_10_0.05_38, 10, 6, -2,-8,-60,-62,0,-22,0,-62,-62,-21,
TT_10_0.05_39, 10, 8, -41,0,-5,-10,-4,-25,-42,-15,-25,-11,
TT_10_0.05_40, 10, 4, -23,-19,-30,0,-19,0,-9,-2,-10,-36,
TT_10_0.05_41, 10, 6, -10,-23,-18,-40,-40,-11,-9,-12,0,-9,
TT_10_0.05_42, 10, 6, -37,-11,-7,-23,-36,0,-8,-22,-1,-45,
TT_10_0.05_43, 10, 5, -38,-6,0,-7,-13,-37,-1,-38,-9,0,
TT_10_0.05_44, 10, 6, -59,0,-12,-62,-7,-24,-40,-1,-40,-25,
TT_10_0.05_45, 10, 5, -14,-29,-5,0,-9,-28,-7,-4,-35,-3,
TT_10_0.05_46, 10, 6, -29,-12,-16,-11,-1,-1,-28,0,-36,-4,
TT_10_0.05_47, 10, 2, -35,-3,-27,-2,-7,0,-19,0,-20,-44,
TT_10_0.05_48, 10, 5, 0,-6,-9,-22,-8,-7,-14,-36,0,-36,
