0,1.71,1.689,1.81,1.71,1.71,1.69,1.69,1.699,1.687,1.81,
1,1.226,1.689,1.687,1.71,1.236,1.236,1.31,1.699,1.687,1.81,
2,1.37667,1.37667,1.36567,1.37667,1.36567,1.35667,1.37667,1.36567,1.36567,1.47667,
3,1.226,1.46,1.199,1.21,1.236,1.44,1.46,1.199,1.199,1.31,
4,1.299,1.31,1.299,1.31,1.29,1.299,1.31,1.11,1.276,1.21,
5,1.35667,1.21,1.199,1.21,1.236,1.35667,1.21,1.14333,1.187,1.176,
6,1.40429,1.28143,1.26043,1.13857,1.236,1.27043,1.13857,1.11557,1.12757,1.24743,
7,1.315,1.335,1.199,1.21,1.236,1.324,1.176,1.187,1.199,1.176,
8,1.24556,1.26556,1.24456,1.26556,1.236,1.25456,1.23156,1.24256,1.14344,1.23156,
9,1.19,1.21,1.199,1.21,1.236,1.199,1.176,1.287,1.099,1.176,
10,1.23545,1.16455,1.15355,1.16455,1.14509,1.23545,1.14455,1.32336,1.06264,1.13055,
11,1.27333,1.12667,1.14333,1.12667,1.15267,1.199,1.189,1.27033,1.03233,1.10567,
12,1.22846,1.09462,1.11769,1.09462,1.15908,1.16054,1.21446,1.22546,1.00669,1.13754,
13,1.26143,1.11557,1.12757,1.06714,1.11857,1.199,1.189,1.187,1.04414,1.10457,
14,1.22333,1.11,1.14333,1.11,1.15667,1.23233,1.22233,1.15367,1.087,1.14267,
15,1.19,1.1475,1.185,1.085,1.1365,1.2615,1.2515,1.187,1.062,1.1135,
16,1.21941,1.18059,1.22176,1.12176,1.14659,1.22841,1.21841,1.15759,1.03994,1.14659,
17,1.19,1.21,1.19889,1.09889,1.14344,1.25456,1.24456,1.187,1.03233,1.12044,
18,1.16368,1.23632,1.17842,1.13105,1.17268,1.22532,1.21532,1.21332,1.05542,1.09705,
19,1.14,1.26,1.16,1.16,1.199,1.199,1.239,1.237,1.087,1.076,
20,1.11857,1.23381,1.14333,1.13857,1.22281,1.17519,1.21281,1.21081,1.06795,1.05695,
21,1.14455,1.21,1.12818,1.12818,1.24445,1.15355,1.189,1.23245,1.05064,1.06264,
22,1.16726,1.23174,1.11435,1.11435,1.26422,1.13378,1.16726,1.20874,1.0783,1.04683,
23,1.14833,1.21,1.10167,1.12667,1.24067,1.15733,1.14733,1.22867,1.074,1.03233,
24,1.17,1.19,1.13,1.11,1.219,1.139,1.129,1.247,1.059,1.059,
25,1.15154,1.17154,1.11769,1.11769,1.199,1.16054,1.15054,1.26392,1.04515,1.04515,
26,1.13444,1.15444,1.14333,1.11741,1.18048,1.18048,1.13344,1.24256,1.03233,1.04333,
27,1.15329,1.17429,1.13143,1.13857,1.16329,1.16329,1.15329,1.22271,1.02043,1.03143,
28,1.13728,1.15828,1.12034,1.12379,1.14728,1.14728,1.17176,1.20424,1.00934,1.02034,
29,1.136,1.17667,1.11,1.11,1.136,1.13233,1.189,1.187,1.02033,1.02233,
30,1.14061,1.19387,1.10032,1.0971,1.11835,1.15061,1.17287,1.17087,1.04184,1.01158,
31,1.15775,1.21,1.09125,1.085,1.111,1.1365,1.15775,1.187,1.03375,1.0225,
32,1.17385,1.22515,1.09294,1.08273,1.11479,1.15355,1.14355,1.20215,1.05064,1.01303,
33,1.189,1.21,1.08135,1.07471,1.11835,1.14018,1.13018,1.21641,1.03994,1.02894,
34,1.20329,1.19571,1.07043,1.08143,1.12171,1.12757,1.11757,1.22986,1.036,1.04743,
35,1.189,1.18222,1.06011,1.08778,1.12489,1.14344,1.10567,1.21478,1.05111,1.03711,
36,1.17549,1.16946,1.05324,1.08838,1.12789,1.13143,1.09441,1.20051,1.06538,1.05438,
37,1.16268,1.18368,1.04684,1.07842,1.13074,1.12005,1.08374,1.187,1.08174,1.04442,
38,1.15054,1.19718,1.06641,1.06897,1.13344,1.10926,1.08215,1.17418,1.07162,1.03497,
39,1.139,1.185,1.06,1.06,1.136,1.124,1.064,1.187,1.087,1.051,
40,1.12802,1.17341,1.0539,1.07585,1.13844,1.11363,1.06527,1.1748,1.10163,1.04185,
41,1.11757,1.18619,1.05614,1.09095,1.14076,1.12757,1.06933,1.16319,1.09176,1.05695,
42,1.11972,1.17512,1.04784,1.10535,1.14298,1.1176,1.04995,1.17537,1.1056,1.04809,
43,1.12236,1.16455,1.03991,1.09636,1.14509,1.13082,1.05418,1.16427,1.11882,1.03964,
44,1.12489,1.17667,1.05456,1.11,1.14711,1.12122,1.05822,1.17589,1.10922,1.03156,
45,1.1273,1.16652,1.05857,1.1013,1.14904,1.13378,1.06209,1.187,1.10004,1.02383,
46,1.12962,1.15681,1.0507,1.09298,1.15089,1.12453,1.05043,1.17636,1.11253,1.01643,
47,1.13183,1.1475,1.051,1.085,1.13183,1.1365,1.04333,1.16617,1.10367,1.00933,
48,1.13396,1.15898,1.06376,1.09776,1.11355,1.12757,1.05635,1.15639,1.11557,1.02294,
