Name, n, |M|, XMAX
TT_10_0.05_0, 10, 5, 0,-6,-40,-19,-1,-12,0,-18,-49,-16,
TT_10_0.05_1, 10, 5, -30,-12,-39,-1,-12,-24,0,0,-6,0,
TT_10_0.05_2, 10, 3, -28,-20,0,-10,-2,-16,-29,0,-30,-7,
TT_10_0.05_3, 10, 5, -23,-5,-4,0,-24,-10,-23,0,0,-11,
TT_10_0.05_4, 10, 6, 0,-2,-15,-8,-52,0,0,-15,-16,-14,
TT_10_0.05_5, 10, 4, -17,-2,-2,0,-23,-29,0,0,0,-35,
TT_10_0.05_6, 10, 5, -23,-40,0,-9,-16,-38,-20,-3,-38,0,
TT_10_0.05_7, 10, 2, -1,-23,-39,-18,0,-5,-10,-49,-3,-22,
TT_10_0.05_8, 10, 5, 0,0,-12,0,-28,0,0,-35,-21,-15,
TT_10_0.05_9, 10, 2, -16,-24,0,0,-9,-40,-2,-6,-32,0,
TT_10_0.05_10, 10, 6, -2,0,-16,-2,-20,-2,-20,-3,-37,0,
TT_10_0.05_11, 10, 6, -20,0,-30,-13,0,0,-30,-7,-29,-30,
TT_10_0.05_12, 10, 5, 0,-8,-37,-18,0,-18,-45,-12,0,-17,
TT_10_0.05_13, 10, 4, -24,-8,-23,-25,0,-14,-23,0,-5,0,
TT_10_0.05_14, 10, 6, -12,-26,0,-16,-25,0,-43,0,-43,-5,
TT_10_0.05_15, 10, 7, -13,-34,-34,-24,-1,-1,-8,0,0,-13,
TT_10_0.05_16, 10, 7, -42,-18,-21,-53,-52,-18,-3,0,-6,-7,
TT_10_0.05_17, 10, 7, -2,-12,0,-20,-13,-2,0,-31,-26,0,
TT_10_0.05_18, 10, 4, -41,-1,-32,-7,-5,0,-18,-6,-23,0,
TT_10_0.05_19, 10, 7, 0,-6,-26,0,-10,-9,0,-10,0,-21,
TT_10_0.05_20, 10, 5, -47,-49,-21,-20,-15,-4,0,-7,-22,0,
TT_10_0.05_21, 10, 8, -7,-26,-14,0,-45,-12,-28,0,-1,-1,
TT_10_0.05_22, 10, 5, -13,-4,-19,0,0,-5,-25,-1,-26,-3,
TT_10_0.05_23, 10, 4, 0,-5,-13,-23,-41,-18,-4,0,-3,-24,
TT_10_0.05_24, 10, 9, -19,-27,-12,-12,0,0,-4,-5,0,-25,
TT_10_0.05_25, 10, 10, -30,-16,-5,-47,-46,-4,-16,0,0,-28,
TT_10_0.05_26, 10, 4, -36,-1,-11,-5,0,0,-23,-45,-29,-9,
TT_10_0.05_27, 10, 8, 0,-43,-6,-3,-5,-42,-24,-41,-27,-1,
TT_10_0.05_28, 10, 9, 0,-30,-36,0,-17,-18,-7,0,-36,-9,
TT_10_0.05_29, 10, 7, 0,-3,0,-21,-20,-3,0,-39,-3,-14,
