Name, n, |M|, distribution
10-instance-1, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-2, 10, 2, 1,0,0,0.485,0,0,0,0,0.515,0,
10-instance-3, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-4, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-5, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-6, 10, 4, 1,0.23,0,0,0.28,0,1,0.225,0.265,0,
10-instance-7, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-8, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-9, 10, 4, 0,0.48,0,1,0,0,0,0.52,0.495,0.505,
10-instance-10, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-11, 10, 3, 1,0,0,0,1,0.265,0.41,0,0,0.325,
10-instance-12, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-13, 10, 3, 0,0,0.34,1,0.32,0,0,0,0,0.34,
10-instance-14, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-15, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-16, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-17, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-18, 10, 5, 0.22,0,1,0.185,0,0.215,0.18,0,0.2,0,
10-instance-19, 10, 2, 1,1,0.48,0.52,0,0,1,1,0,1,
10-instance-20, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-21, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-22, 10, 4, 0,0.685,0.42,0,0,0.315,1,0,0.58,0,
10-instance-23, 10, 2, 1,1,0.515,0,0,0,0,0,0.485,0,
10-instance-24, 10, 2, 1,0,0,1,0,1,0.52,1,0,0.48,
10-instance-25, 10, 4, 0,1,0.425,1,0.55,0.53,0,0.495,0,1,
10-instance-26, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-27, 10, 4, 0.53,0,0,0,1,0.54,0.47,1,0.46,1,
10-instance-28, 10, 7, 0,0.57,1,0.525,0.235,1,0.29,0.53,0.57,0.28,
10-instance-29, 10, 2, 1,0,0.525,0,0.475,0,0,0,0,0,
10-instance-30, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-31, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-32, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-33, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-34, 10, 2, 1,1,0.495,0.505,1,0,1,1,1,0,
10-instance-35, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-36, 10, 4, 1,1,0.27,0.225,1,0.235,0.27,0,1,0,
10-instance-37, 10, 2, 0.475,1,1,0,0,0,0,0,0,0.525,
10-instance-38, 10, 2, 0,0,1,0.455,0,0,0.545,0,1,1,
10-instance-39, 10, 2, 0.52,0.48,0,0,0,0,0,0,1,0,
10-instance-40, 10, 3, 1,1,0.375,0,0,1,0.305,0.32,0,0,
10-instance-41, 10, 3, 1,1,0.67,0.625,1,0,1,1,0,0.705,
10-instance-42, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-43, 10, 2, 0,1,1,0,0,0.48,0.52,1,1,0,
10-instance-44, 10, 2, 0.455,0,1,1,0,1,0,1,1,0.545,
10-instance-45, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-46, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-47, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-48, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-49, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-50, 10, 3, 0.285,0.36,1,0,0,0.355,0,1,0,0,
20-instance-1, 20, 6, 1,1,0,1,0.4,0.445,0,1,0.465,1,0,0,0,1,0,0.555,0.535,0,1,0.6,
20-instance-2, 20, 0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20-instance-3, 20, 0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20-instance-4, 20, 4, 0,0,0.53,0.465,0,0.535,1,0,0,0,0,0,0,0,0,0,0,0,0,0.47,
20-instance-5, 20, 0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20-instance-6, 20, 7, 1,1,0.465,0.17,0.155,0,0.185,0.57,1,0,1,0.225,0.23,1,1,0,1,1,0,0,
20-instance-7, 20, 8, 1,0.405,0.185,0,0,0,0.145,0,0.505,0,0.595,0,0,0,1,0,0.555,0,0.285,0.325,
20-instance-8, 20, 8, 0,0.09,0.07,0,0,0,0.13,1,0.14,0,1,0.15,0.115,0.17,0.135,1,0,1,1,0,
20-instance-9, 20, 9, 0.87,0,0.21,0.41,0,0.61,1,0.18,1,1,1,0,0.545,0,0,0.535,0,0.845,1,0.795,
20-instance-10, 20, 2, 0.465,0.535,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,
20-instance-11, 20, 2, 0,0,0,0,0,0,1,0,0,0,0,1,0.5,0,1,0,0,0,0.5,0,
