Name, n, |M|, distribution
TT_20_0.50_39, 20, 9, -5.42,0,0,-40.03,-7.514,-38.976,0,-56,0,0,-54.024,0,0,0,-2.58,0,-48.73,-20.486,-84.24,0,
TT_20_0.50_40, 20, 11, -5.215,-1,-5.072,-56.436,-41.255,0,0,0,-59,0,0,-0.215,-2.668,-26.458,-2,-50.251,-0.215,-2.812,0,-0.403,
TT_20_0.50_41, 20, 13, -90.24,-0.93,0,-7.202,-0.676,0,0,0,0,0,-94.91,0,-34.323,-64.85,-0.877,-32.266,-27.734,-6.46,-8.139,-1.393,
TT_20_0.50_42, 20, 7, -35,-43.896,0,0,0,-1,-50.03,0,0,-43.984,-5,0,0,-11.102,-51.97,0,0,-18,-34.12,-2.898,
TT_20_0.50_43, 20, 7, 0,0,0,0,0,-17.599,-30.969,-19.472,0,0,-12,0,-48.92,0,-34,-46.75,-48.33,-50,0,-0.96,
TT_20_0.50_44, 20, 13, -98,-4.052,-1,0,-1.948,-9.228,-42.792,-15.503,0,-3.158,-66.072,-28.628,-1.028,-6.842,-15.116,0,-0.497,0,-50.136,0,
TT_20_0.50_45, 20, 7, -1.422,-3.465,-23.888,0,0,0,-2,-20.979,0,-3.535,-67,0,-1.578,-22.133,0,0,-58,0,-28,-1,
TT_20_0.50_46, 20, 5, 0,0,-3,0,-77.62,-65,-9.114,0,-75.24,0,-45.14,-4,-6,0,0,-5.886,-36,0,-3,-43,
TT_20_0.50_47, 20, 7, -1,-26.81,0,-1,0,-6,0,-92.478,0,0,-35.52,-38.198,-72.648,0,0,-23.472,-1,-81.874,0,0,
TT_20_0.50_48, 20, 7, -5.976,-25,0,0,-43.588,0,-3.024,-16,-79.789,-37.612,0,0,0,0,-71.091,0,-5,-68.92,0,-5,
TT_20_0.50_49, 20, 6, -93,-49.297,0,-25.77,-20.93,0,0,0,0,-3,0,-5,-45.3,0,-31.577,-1,0,0,0,-71.126,
TT_25_0.05_0, 25, 20, -2.452,-54.898,-76.912,-35.155,-12.072,-54.036,-98.788,0,-35.45,-73.088,-5.548,-31.74,-121,-97.338,-1,-34.4,-29.255,-56.174,-54.892,-16.992,-97.464,-98.41,-1,-14.936,0,
TT_25_0.05_1, 25, 20, -28.985,-72.021,-8.352,-92.904,-32.68,-113.671,-94.304,0,-32.465,0,-29.26,-1,-116.329,-73.063,-31.08,-57.012,-5.808,-132,-53.64,-92.792,-3,-30.53,-5.84,-74.916,-55.348,
TT_25_0.05_2, 25, 20, -37.234,-77.016,-75.568,-4.928,-2,0,0,-121,0,-35.964,-38.868,-37.192,-0.516,-104.59,-78.992,-38.904,-15.415,-6.069,-40.838,-76.688,-0.484,-10.003,-14.585,-76.736,-106.41,
TT_25_0.05_3, 25, 20, -116.81,-5.023,-25.305,-40.108,0,-119.45,0,0,-66.608,-65.744,-98.446,-4.02,-95.554,-65.784,0,-42,-12.004,-38.892,-66.84,-26.695,-3.957,-12.064,-69.024,-16.932,-122.74,
TT_25_0.05_4, 25, 21, -1.942,-84.088,-49.042,-107.446,0,-2.538,-45.258,-45.036,-8,-84.584,-109.554,-127,-22.215,-129.93,-24.645,-79.192,-2.52,-48.046,-20.8,-47.618,-132.07,0,-84.136,-17.34,-65,
TT_25_0.05_5, 25, 17, -109,-43,-7.557,-18.704,0,-1,0,-53.986,-36.635,0,-74.976,-18.772,-20.904,-55.14,-22.168,-21.452,0,-90.874,-95.531,0,-70.024,-3.443,-89.595,-53.874,-31.365,
TT_25_0.05_6, 25, 21, -86,-123.09,0,-71.395,-48.346,0,-50.408,-99.581,-121.51,-5.028,-17.06,-44.952,-1.002,-17.81,0,-45.46,-97.419,-72.605,-0.998,-124.4,-23.13,-44.384,-47.456,-7.972,-49.994,
TT_25_0.05_7, 25, 22, -23.11,-85.824,-1.56,-1.495,-131.35,-20.89,-56.675,0,-125.77,-50.766,-13.94,-86.84,-52.192,-30.91,-20,-128.94,-83.576,-34.09,-54.367,-0.945,-81.76,-107,-125.94,-14.06,0,
TT_25_0.05_8, 25, 19, -66.86,0,-19,0,-9.335,-37.012,-101,-86.264,-66,-15.832,-116.11,-67.105,0,-116.89,-61.455,-14.168,-38.06,-34.036,-1.006,-9.536,-89.736,-4.123,-34.892,-64.58,-1,
TT_25_0.05_9, 25, 18, 0,-28.54,-29.46,-14.812,-67,0,0,-69.064,-4.557,-120.44,-18.124,0,-12.86,-118.77,-65.744,-63.256,-38,-64.936,-20.204,-5.443,-92.581,-42,0,-90.419,-117.79,
TT_25_0.05_10, 25, 20, -9.218,-19.016,-23.565,-38,-3.621,-3.684,-7.125,-8.352,-95.076,-90.518,-14.984,0,-91.833,-26.435,-51.76,-57.096,-132.88,0,-36,0,-95.573,-92.653,-52.144,-126.12,-94.347,
TT_25_0.05_11, 25, 22, -18.156,0,-22.976,-83.964,-65,-13.931,-30.06,0,-87.991,-2.006,-9.048,0,-86.045,-31.94,-22.868,-113.49,-1.984,-49.28,-50.881,-2.01,-117.23,-50.839,-11.021,-116.28,-64,
TT_25_0.05_12, 25, 20, -0.521,0,-21.435,-56.598,-19,-69.84,-109.07,-12.587,0,-0.479,-71.8,-93.671,-22.565,-7.425,0,-51.402,-8.539,-69.36,-93.329,0,-11.449,-38.838,-107.93,-37.88,-40.282,
TT_25_0.05_13, 25, 17, -31.065,-48,0,-106.93,-76.287,-18,-8.623,-33.92,-108.07,-77.433,-77.757,-76.667,0,0,-7.515,0,-32.015,-76.856,-44,-11.455,0,-11.407,-17.828,-21.172,0,
TT_25_0.05_14, 25, 21, -1.695,-70.176,0,-9,-97.203,-42.472,-12.084,-102.797,-0.375,0,-47.528,-27.754,-15,-73.024,-27.102,-29.144,-3.399,-3.578,-0.953,-70.728,-116.2,-67.912,-117.8,-72.16,-12.916,
TT_25_0.05_15, 25, 22, -0.988,-22.43,-97.518,-117.95,0,-19.445,-39.228,-96.482,-81.16,-55.535,-37.994,-3.012,-62.465,-40.754,-37.024,-118.31,-4.644,0,-75.048,-77.792,-119.74,0,-20.685,-21.44,-4.356,
TT_25_0.05_16, 25, 21, -0.511,-66.273,-35.976,-71.259,-16.076,0,-106.581,-4.024,-66.14,-67.811,-4.039,-8.937,-36.024,-19.904,-66.965,-15.02,-64.405,-120,0,-106.419,-25.58,-67.147,-95,-26.42,-2.489,
TT_25_0.05_17, 25, 18, -36.796,-31.994,-35.21,-7.892,0,0,0,-55.21,-9.087,-10.249,0,-94.18,-13.847,-68.976,-21.94,0,-90.009,-24.06,-113,-50.923,-92.811,0,-74.024,-50.867,-9.925,
TT_25_0.05_18, 25, 21, -52.657,-87.293,-30.72,-66,0,-113.01,-18.968,-87.077,-20.908,-0.153,-49.147,0,-1.114,-22.18,-7.691,-42,-117.99,-4.24,-2.41,-90.572,-8.392,-30.28,-87.058,-52.196,-17.944,
TT_25_0.05_19, 25, 21, -11.776,-64.346,-13.136,0,-126,-45.58,-109.928,-25.51,-79.072,-28.3,-7.968,-63.654,-31.625,-48.198,-132,-82.032,-50.222,-8.12,-105.198,-81.896,-32.565,0,-109.874,-1,0,
TT_25_0.05_20, 25, 20, -0.472,-15.204,0,-23.3,0,-9.96,-11.696,-0.528,-13.064,-15.076,-52.416,-29.7,0,-79.928,-37.964,-109.04,-3,-80.88,-39.976,-52.584,-41.06,-80.168,-111.96,-101,-75.024,
TT_25_0.05_21, 25, 18, -31.155,-3,-52.88,-56.15,-101.32,-16.096,-53.432,-80.423,-10.84,-11.232,-93,0,-116,-55.538,-28.955,-27.89,0,-82.577,-53.204,-56.796,-101.68,-10.844,0,0,-13.988,
TT_25_0.05_22, 25, 20, -86.095,-17.652,-40.71,-18.156,0,0,-19.872,-40.7,-1.982,-2.018,-2,-76,-41.595,-108.55,-109.45,-41.25,-56.964,-59.036,-70,-20.32,-9.419,-5.581,-36.505,-90.905,-40.24,
TT_25_0.05_23, 25, 22, -40.288,-7.085,-41.712,-0.77,0,-91,-117.56,-21.57,-4.185,-65.21,-3.265,-24.43,-0.312,-46.88,-17.948,-115.96,-4.383,-85,-112.43,-18.052,-44.928,-71.832,-71.958,-45.192,-118.05,
TT_25_0.05_24, 25, 24, -39.091,-41.965,-9.052,-0.742,-94.869,-135.18,-134.83,-11.634,-1.024,-93.698,0,-30.054,-66.04,-12.224,-11.968,-64.144,-92.203,-12.38,-41.944,-0.976,-25.946,-60.816,-93.23,-133.43,-132.56,
TT_25_0.05_25, 25, 21, -69.912,-3.847,-2.322,-69.44,-37.755,-28,-71.952,-37.986,-109.75,-70.688,-11.422,-4.148,-38.259,-12.617,-4.01,-2.998,-18,-0.675,-70.168,-16.554,-69.84,-98,-113.25,0,-13.407,
TT_25_0.05_26, 25, 20, -30.365,-89.064,-64.024,-106,0,-31.305,-29.1,0,-73,-9.02,-123.79,-4,-34.885,-124.21,-88.88,-59.288,-29.385,-91.056,-1.53,-8.98,-64.024,-62.664,-35.225,-1.47,-30.735,
TT_25_0.05_27, 25, 20, -33,-70.32,-19.916,-130.451,-73.704,0,-71.712,-72.68,-72.456,-22.084,-162,-8.575,-10.425,-156,0,0,-67.584,-126.54,-128.486,-125.415,-125.108,-70.792,-70.088,-70.664,-2,
TT_25_0.05_28, 25, 21, -25.924,-9.745,-24.284,-7.024,-84,-100.59,-79,-1.502,-98.41,0,-0.498,0,-60.886,-60.234,-62.784,-36.94,-41.12,-22,-20.792,-11.186,-7.027,-62.036,-38.94,-60.06,-9.018,
TT_25_0.05_29, 25, 24, -56.441,-76.072,-0.36,-0.137,0,-28.838,-9.956,-53.804,-54.447,-78.928,-20.54,-119.02,-2.532,-20.46,-96.144,-0.725,-2.96,-56.741,-120.98,-102.856,-57.567,-11.044,-96,-4.286,-34.162,
TT_25_0.05_30, 25, 23, -108.75,-114.35,-63,-12.954,-107.73,-6.943,-111.19,-29.53,-34,-7.162,-0.288,-22.94,-77.41,-0.65,-25.06,-54.126,-0.507,-1.091,-52.168,-27.47,-8.216,-73.59,-113.98,-48.706,-12.189,
